FacultyInformation_Chart_SeriesGroup_label,FacultyInformation_Chart_SeriesGroup_FacultyInformation_Chart_CategoryGroup_label,FacultyInformation_Chart_SeriesGroup_FacultyInformation_Chart_CategoryGroup_Value_Y,,,,
School: CARNAHAN SCH. OF THE FUTURE,2015,"$45,087 ","$45,549 ","$84,169 ",6.9,63.3
School: CARNAHAN SCH. OF THE FUTURE,2014,"$46,828 ","$47,336 ","$81,984 ",8.1,69.1
School: CARNAHAN SCH. OF THE FUTURE,2013,"$47,950 ","$48,634 ","$84,341 ",8.6,75.9
School: CARR LANE VPA MIDDLE,2017,"$45,805 ","$45,878 ","$80,995 ",8.5,47.8
School: CARR LANE VPA MIDDLE,2016,"$44,319 ","$44,415 ","$82,754 ",9.1,43
School: CARR LANE VPA MIDDLE,2015,"$44,826 ","$44,849 ","$78,913 ",8.9,48.9
School: CARR LANE VPA MIDDLE,2014,"$45,432 ","$45,613 ","$84,353 ",9.3,50.1
School: CARR LANE VPA MIDDLE,2013,"$49,331 ","$49,564 ","$82,892 ",11.9,61
School: CENTRAL VISUAL/PERF. ARTS HIGH,2017,"$46,840 ","$46,886 ","$93,622 ",8.7,50.6
School: CENTRAL VISUAL/PERF. ARTS HIGH,2016,"$44,645 ","$44,783 ","$92,782 ",8.1,34.9
School: CENTRAL VISUAL/PERF. ARTS HIGH,2015,"$43,320 ","$43,446 ","$89,022 ",6.4,35.7
School: CENTRAL VISUAL/PERF. ARTS HIGH,2014,"$46,363 ","$46,401 ","$85,215 ",8.8,46.9
School: CENTRAL VISUAL/PERF. ARTS HIGH,2013,"$47,626 ","$47,765 ","$85,215 ",10.4,41.2
School: CLAY ELEM.,2017,"$43,849 ","$43,849 ","$93,081 ",9.7,40
School: CLAY ELEM.,2016,"$43,177 ","$43,177 ","$91,264 ",8.9,46.7
School: CLAY ELEM.,2015,"$42,045 ","$42,045 ","$81,259 ",5.6,40
School: CLAY ELEM.,2014,"$44,161 ","$44,161 ","$81,259 ",10,24.2
School: CLAY ELEM.,2013,"$44,005 ","$44,005 ","$78,637 ",10,34.1
School: CLEVELAND NJROTC ACADEMY,2017,"$49,240 ","$50,498 ","$89,275 ",8.5,54
School: CLEVELAND NJROTC ACADEMY,2016,"$49,372 ","$50,249 ","$89,355 ",9.4,58.3
School: CLEVELAND NJROTC ACADEMY,2015,"$49,687 ","$50,601 ","$84,663 ",9.5,62.7
School: CLEVELAND NJROTC ACADEMY,2014,"$48,872 ","$49,919 ","$84,663 ",8.6,43.6
School: CLEVELAND NJROTC ACADEMY,2013,"$50,008 ","$50,544 ","$84,157 ",10.4,48.4
School: COLE ELEM.,2017,"$41,584 ","$41,638 ","$86,883 ",4.6,35.5
School: COLE ELEM.,2016,"$42,907 ","$42,907 ","$74,969 ",5.4,39.3
School: COLE ELEM.,2015,"$43,481 ","$43,481 ","$83,444 ",6.9,45.2
School: COLE ELEM.,2014,"$45,400 ","$45,400 ","$83,444 ",6.3,60
School: COLE ELEM.,2013,"$46,247 ","$46,247 ","$83,444 ",6.3,63.7
School: COLLEGIATE SCHOOL OF MED/BIO,2017,"$41,409 ","$41,494 ","$94,714 ",2.2,41.2
School: COLLEGIATE SCHOOL OF MED/BIO,2016,"$39,359 ","$39,359 ","$92,863 ",1.7,46.7
School: COLLEGIATE SCHOOL OF MED/BIO,2015,"$38,608 ","$39,301 ","$91,425 ",1.8,37.5
School: COLLEGIATE SCHOOL OF MED/BIO,2014,"$42,035 ","$42,035 ","$91,425 ",2.7,51.6
School: COLUMBIA ELEM. COMM. ED. CTR.,2017,"$44,661 ","$44,661 ","$85,261 ",5.8,33.3
School: COLUMBIA ELEM. COMM. ED. CTR.,2016,"$44,894 ","$45,127 ","$83,605 ",7.5,42.3
School: COLUMBIA ELEM. COMM. ED. CTR.,2015,"$45,599 ","$45,599 ","$81,190 ",4.8,60
School: COLUMBIA ELEM. COMM. ED. CTR.,2014,"$44,492 ","$44,492 ","$85,882 ",5.9,50
School: COLUMBIA ELEM. COMM. ED. CTR.,2013,"$46,289 ","$46,289 ","$76,912 ",9,47.1
School: COMMUNITY ACCESS JOB TRAINING,2017,"$50,749 ","$50,749 ","$84,456 ",12.3,78.9
School: COMMUNITY ACCESS JOB TRAINING,2016,"$49,458 ","$49,458 ","$100,165 ",12.1,83.3
School: COMMUNITY ACCESS JOB TRAINING,2015,"$49,865 ","$49,865 ","$92,138 ",12.4,68.8
School: COMMUNITY ACCESS JOB TRAINING,2014,"$51,621 ","$51,621 ","$92,138 ",12.1,81.3
School: COMMUNITY ACCESS JOB TRAINING,2013,"$52,686 ","$52,767 ","$92,138 ",13.3,66.7
School: COMPTON-DREW ILC MIDDLE,2017,"$44,809 ","$44,845 ","$79,109 ",6.9,37.6
School: COMPTON-DREW ILC MIDDLE,2016,"$45,452 ","$45,694 ","$81,374 ",6.7,51.5
School: COMPTON-DREW ILC MIDDLE,2015,"$48,077 ","$48,351 ","$84,445 ",9.8,59.3
School: COMPTON-DREW ILC MIDDLE,2014,"$48,038 ","$48,257 ","$79,638 ",10,54.8
School: COMPTON-DREW ILC MIDDLE,2013,"$47,489 ","$47,756 ","$78,902 ",9.6,41.9
School: COTE BRILLIANTE ELEM.,2017,"$51,086 ","$51,086 ","$86,871 ",12.5,46.7
School: COTE BRILLIANTE ELEM.,2016,"$48,944 ","$48,944 ","$85,169 ",12.1,40
School: COTE BRILLIANTE ELEM.,2015,"$47,288 ","$47,288 ","$78,361 ",10.3,45.3
School: COTE BRILLIANTE ELEM.,2014,"$48,215 ","$48,215 ","$76,912 ",12.7,42.9
School: COTE BRILLIANTE ELEM.,2013,"$51,318 ","$51,318 ","$81,627 ",14.6,44.4
School: DEWEY SCH.-INTERNAT'L. STUDIES,2017,"$44,252 ","$44,252 ","$80,236 ",7,50.4
School: DEWEY SCH.-INTERNAT'L. STUDIES,2016,"$43,958 ","$43,958 ","$72,220 ",9.5,31.7
School: DEWEY SCH.-INTERNAT'L. STUDIES,2015,"$43,214 ","$43,214 ","$68,747 ",8,35.2
School: DEWEY SCH.-INTERNAT'L. STUDIES,2014,"$44,082 ","$44,082 ","$78,729 ",8.2,29.2
School: DEWEY SCH.-INTERNAT'L. STUDIES,2013,"$45,661 ","$45,661 ","$68,391 ",9.8,37.1
School: DUNBAR AND BR.,2017,"$51,359 ","$51,359 ","$85,261 ",11,60
School: DUNBAR AND BR.,2016,"$46,545 ","$46,545 ","$85,169 ",9.7,57.1
School: DUNBAR AND BR.,2015,"$44,987 ","$44,987 ","$78,361 ",9.2,50
School: DUNBAR AND BR.,2014,"$46,550 ","$46,550 ","$76,912 ",9.8,40.2
School: DUNBAR AND BR.,2013,"$46,189 ","$46,189 ","$78,361 ",10.2,40.2
"School: EARL NANCE, SR. ELEM.",2017,"$50,821 ","$50,821 ","$93,311 ",14.5,65.2
"School: EARL NANCE, SR. ELEM.",2016,"$49,656 ","$49,656 ","$91,471 ",13.1,68.2
"School: EARL NANCE, SR. ELEM.",2015,"$46,807 ","$46,807 ","$73,278 ",9.7,57.7
"School: EARL NANCE, SR. ELEM.",2014,"$48,137 ","$48,137 ","$72,738 ",11.7,53.8
"School: EARL NANCE, SR. ELEM.",2013,"$55,466 ","$55,466 ","$78,361 ",18,60
School: EDUC THERAP SUPPORT AT MADISON,2017,"$46,455 ","$46,875 ","$84,456 ",5,40
School: EDUC THERAP SUPPORT AT MADISON,2016,"$46,675 ","$46,807 ",$0 ,4.6,54.5
School: ELIAS MICHAEL ELEM.,2017,"$47,373 ","$47,373 ","$74,159 ",11.5,58.8
School: ELIAS MICHAEL ELEM.,2016,"$48,231 ","$48,231 ","$68,835 ",12.3,70.6
School: ELIAS MICHAEL ELEM.,2015,"$48,965 ","$48,965 ","$68,931 ",9.3,84.2
School: ELIAS MICHAEL ELEM.,2014,"$46,766 ","$46,766 ","$60,950 ",9.5,71.4
School: ELIAS MICHAEL ELEM.,2013,"$53,789 ","$53,942 ","$60,950 ",13.1,68.2
School: FANNING MIDDLE COMMUNITY ED.,2017,"$44,292 ","$44,372 ","$96,117 ",9.2,38.1
School: FANNING MIDDLE COMMUNITY ED.,2016,"$44,017 ","$44,017 ","$94,254 ",7.6,47.6
School: FANNING MIDDLE COMMUNITY ED.,2015,"$43,905 ","$43,905 ","$86,710 ",7,40
School: FANNING MIDDLE COMMUNITY ED.,2014,"$44,708 ","$44,708 ","$86,710 ",7.7,41.7
School: FANNING MIDDLE COMMUNITY ED.,2013,"$45,807 ","$45,807 ","$81,995 ",7.1,41.5
School: FARRAGUT ELEM.,2017,"$48,405 ","$48,405 ","$89,286 ",10.2,60.7
School: FARRAGUT ELEM.,2016,"$49,419 ","$49,419 ","$87,538 ",12.5,54.2
School: FARRAGUT ELEM.,2015,"$47,558 ","$47,558 ","$78,361 ",10.6,55.2
School: FARRAGUT ELEM.,2014,"$46,190 ","$46,190 ","$78,361 ",9.7,53.6
School: FARRAGUT ELEM.,2013,"$52,982 ","$52,982 ","$78,361 ",13.5,65.1
School: FORD-FORD BR. ELEM. COMM. ED.,2017,"$44,603 ","$44,603 ","$99,751 ",9.7,45
School: FORD-FORD BR. ELEM. COMM. ED.,2016,"$46,810 ","$46,810 ","$91,885 ",12.3,50
School: FORD-FORD BR. ELEM. COMM. ED.,2015,"$46,215 ","$46,215 ","$84,525 ",11.1,47.9
School: FORD-FORD BR. ELEM. COMM. ED.,2014,"$48,332 ","$48,332 ","$84,157 ",12.4,48.7
School: FORD-FORD BR. ELEM. COMM. ED.,2013,"$50,700 ","$50,882 ","$84,157 ",14,51.4
School: FROEBEL ELEM.,2017,"$47,898 ","$47,898 ","$97,336 ",10.1,34.8
School: FROEBEL ELEM.,2016,"$46,354 ","$46,354 ","$95,427 ",10,45
School: FROEBEL ELEM.,2015,"$47,863 ","$47,863 ","$85,859 ",11.7,54.2
School: FROEBEL ELEM.,2014,"$48,857 ","$48,857 ","$85,859 ",12.6,31.6
School: FROEBEL ELEM.,2013,"$50,516 ","$50,516 ","$85,859 ",13.4,28.6
School: GATEWAY ELEM.,2017,"$47,531 ","$47,531 ","$86,979 ",11.9,53.2
School: GATEWAY ELEM.,2016,"$47,204 ","$47,204 ","$90,479 ",11.7,53.6
School: GATEWAY ELEM.,2015,"$48,264 ","$48,264 ","$81,504 ",11.7,60.7
School: GATEWAY ELEM.,2014,"$49,114 ","$49,114 ","$82,352 ",11.1,61
School: GATEWAY ELEM.,2013,"$52,647 ","$52,691 ","$82,352 ",14.8,64.9
School: GATEWAY HIGH,2017,"$48,898 ","$49,071 ","$85,897 ",9.5,62.7
School: GATEWAY HIGH,2016,"$46,625 ","$47,035 ","$82,432 ",8.6,57.7
School: GATEWAY HIGH,2015,"$47,366 ","$47,754 ","$84,862 ",9.5,57.4
School: GATEWAY HIGH,2014,"$47,777 ","$48,204 ","$82,513 ",9,55
School: GATEWAY HIGH,2013,"$49,668 ","$49,929 ","$81,610 ",10.5,53.8
School: GATEWAY MIDDLE,2017,"$45,103 ","$45,389 ","$79,500 ",6.7,60.2
School: GATEWAY MIDDLE,2016,"$43,318 ","$43,648 ","$87,078 ",6.2,48.3
School: GATEWAY MIDDLE,2015,"$44,823 ","$45,300 ","$83,168 ",7.9,47.8
School: GATEWAY MIDDLE,2014,"$46,931 ","$47,021 ","$80,707 ",9.4,56.9
School: GATEWAY MIDDLE,2013,"$49,801 ","$49,901 ","$72,726 ",11,65.5
School: GRISCOM JUVENILE DETENTION CTR,2017,"$66,958 ","$66,958 ","$106,192 ",28.5,100
School: GRISCOM JUVENILE DETENTION CTR,2016,"$64,430 ","$64,430 ","$82,800 ",27.5,100
School: GRISCOM JUVENILE DETENTION CTR,2015,"$66,844 ","$66,844 ","$93,794 ",30.5,75
School: HAMILTON ELEM. COMMUNITY ED.,2017,"$42,141 ","$42,141 ","$88,642 ",6.1,25.9
School: HAMILTON ELEM. COMMUNITY ED.,2016,"$43,154 ","$43,154 ","$86,917 ",6.4,36
School: HAMILTON ELEM. COMMUNITY ED.,2015,"$41,802 ","$41,802 ","$76,912 ",5.6,33.3
School: HAMILTON ELEM. COMMUNITY ED.,2014,"$43,530 ","$43,530 ","$67,298 ",6.1,34.5
School: HAMILTON ELEM. COMMUNITY ED.,2013,"$45,384 ","$45,384 ","$76,912 ",7.4,47.8
School: HENRY ELEM.,2017,"$42,676 ","$42,676 ","$86,871 ",5.1,23.1
School: HENRY ELEM.,2016,"$43,754 ","$43,754 ","$85,169 ",6.7,28.9
School: HENRY ELEM.,2015,"$43,230 ","$43,230 ","$76,912 ",6.1,34.6
School: HENRY ELEM.,2014,"$46,550 ","$46,550 ","$84,157 ",7,43.5
School: HENRY ELEM.,2013,"$50,390 ","$50,390 ","$84,157 ",11.5,48.6
School: HERZOG ELEM.,2017,"$51,324 ","$51,324 ","$76,832 ",13.1,54.2
School: HERZOG ELEM.,2016,"$51,109 ","$51,109 ","$75,325 ",12.5,56
School: HERZOG ELEM.,2015,"$49,684 ","$49,792 ","$71,645 ",12.5,54.8
School: HERZOG ELEM.,2014,"$50,629 ","$50,629 ","$74,727 ",12.4,50
School: HERZOG ELEM.,2013,"$49,680 ","$49,680 ","$84,525 ",11.8,38.5
School: HICKEY ELEM.,2017,"$55,400 ","$55,507 ",$0 ,14,63.9
School: HICKEY ELEM.,2016,"$55,008 ","$55,008 ","$88,734 ",14.9,60
School: HICKEY ELEM.,2015,"$53,976 ","$53,976 ","$78,729 ",13.4,71.8
School: HICKEY ELEM.,2014,"$52,103 ","$52,103 ","$78,729 ",13.2,59.5
School: HICKEY ELEM.,2013,"$53,220 ","$53,220 ","$78,729 ",15.4,64.7
School: HODGEN ELEM.,2017,"$45,512 ","$45,512 ","$85,261 ",8.9,52
School: HODGEN ELEM.,2016,"$46,176 ","$46,176 ","$83,605 ",9.8,50
School: HODGEN ELEM.,2015,"$46,157 ","$46,157 ","$78,361 ",8.3,50
School: HODGEN ELEM.,2014,"$45,364 ","$45,364 ","$78,361 ",8.3,40.7
School: HODGEN ELEM.,2013,"$47,689 ","$47,689 ","$78,361 ",11.4,40
School: HUMBOLDT ACAD OF HIGHER LRNING,2017,"$42,954 ","$42,954 ","$85,261 ",6.5,32.5
School: HUMBOLDT ACAD OF HIGHER LRNING,2016,"$42,606 ","$42,606 ","$83,605 ",6.8,47.1
School: HUMBOLDT ACAD OF HIGHER LRNING,2015,"$41,584 ","$41,584 ","$76,912 ",5.5,31
School: HUMBOLDT ACAD OF HIGHER LRNING,2014,"$42,473 ","$42,473 ","$76,912 ",4.4,30.7
School: HUMBOLDT ACAD OF HIGHER LRNING,2013,"$43,402 ","$43,402 ","$76,912 ",5.3,30.2
School: JEFFERSON ELEM.,2017,"$43,355 ","$43,355 ","$85,261 ",6.7,45
School: JEFFERSON ELEM.,2016,"$44,222 ","$44,222 ","$86,948 ",7.1,46.9
School: JEFFERSON ELEM.,2015,"$45,402 ","$45,402 ","$81,995 ",8.1,57.9
School: JEFFERSON ELEM.,2014,"$47,638 ","$47,638 ","$81,995 ",10.2,49.8
School: JEFFERSON ELEM.,2013,"$48,901 ","$48,901 ","$81,995 ",9.9,45
School: KENNARD/CLASSICAL JR. ACAD.,2017,"$48,530 ","$48,530 ","$93,725 ",11.6,84.1
School: KENNARD/CLASSICAL JR. ACAD.,2016,"$48,589 ","$48,589 ","$93,886 ",11.1,75
School: KENNARD/CLASSICAL JR. ACAD.,2015,"$47,865 ","$47,865 ","$79,741 ",11,56.3
School: KENNARD/CLASSICAL JR. ACAD.,2014,"$47,540 ","$47,540 ","$79,741 ",9.6,54
School: KENNARD/CLASSICAL JR. ACAD.,2013,"$50,835 ","$50,835 ","$79,741 ",11.3,59.1
School: LACLEDE ELEM.,2017,"$44,220 ","$44,220 ","$90,091 ",6.6,42.1
School: LACLEDE ELEM.,2016,"$43,121 ","$43,203 ","$89,332 ",6.6,37.8
School: LACLEDE ELEM.,2015,"$44,030 ","$44,030 ","$81,259 ",5.7,47.8
School: LACLEDE ELEM.,2014,"$44,643 ","$44,643 ","$76,912 ",6.7,44.7
School: LACLEDE ELEM.,2013,"$48,979 ","$48,979 ","$76,912 ",10.3,55.2
School: LANGSTON MIDDLE,2017,"$41,632 ","$41,954 ","$91,310 ",7.8,27.7
School: LANGSTON MIDDLE,2016,"$46,148 ","$46,347 ","$89,516 ",7.6,37.5
School: LANGSTON MIDDLE,2015,"$49,367 ","$49,558 ","$82,340 ",8.7,58.8
School: LANGSTON MIDDLE,2014,"$51,245 ","$51,245 ","$82,340 ",12,59
School: LANGSTON MIDDLE,2013,"$52,583 ","$52,583 ","$70,782 ",12,70
School: LEXINGTON ELEM.,2017,"$45,480 ","$45,480 ","$75,475 ",10.4,51.7
School: LEXINGTON ELEM.,2016,"$46,958 ","$46,958 ","$79,074 ",13,52
School: LEXINGTON ELEM.,2015,"$46,464 ","$46,464 ","$77,280 ",12.1,50
School: LEXINGTON ELEM.,2014,"$48,050 ","$48,050 ","$77,280 ",13,44
School: LEXINGTON ELEM.,2013,"$54,197 ","$54,197 ","$77,280 ",16.3,52.2
School: LONG MIDDLE COMMUNITY ED. CTR.,2017,"$41,900 ","$42,253 ","$94,921 ",6.7,48.6
School: LONG MIDDLE COMMUNITY ED. CTR.,2016,"$43,828 ","$43,828 ","$93,058 ",6.3,50
School: LONG MIDDLE COMMUNITY ED. CTR.,2015,"$44,250 ","$44,250 ","$83,444 ",6.9,53.3
School: LONG MIDDLE COMMUNITY ED. CTR.,2014,"$45,954 ","$46,003 ","$83,444 ",8.8,40.7
School: LONG MIDDLE COMMUNITY ED. CTR.,2013,"$48,994 ","$48,994 ","$83,444 ",10.9,50
School: L'OUVERTURE MIDDLE,2014,$0 ,$0 ,$0 ,0,0
School: L'OUVERTURE MIDDLE,2013,"$43,744 ","$43,917 ","$81,995 ",8.2,20
School: LYON AT BLOW ELEM.,2017,"$40,923 ","$40,965 ","$93,725 ",4.5,25
School: LYON AT BLOW ELEM.,2016,"$41,770 ","$41,834 ","$92,874 ",3.9,41.2
School: LYON AT BLOW ELEM.,2015,"$43,003 ","$43,074 ","$82,233 ",6.2,47.7
School: LYON AT BLOW ELEM.,2014,"$44,363 ","$44,419 ","$80,811 ",6.3,53.8
School: LYON AT BLOW ELEM.,2013,"$44,955 ","$44,971 ","$81,271 ",8.5,42.1
School: MALLINCKRODT A.B.I. ELEM.,2017,"$45,422 ","$45,422 ","$85,261 ",7.7,50
School: MALLINCKRODT A.B.I. ELEM.,2016,"$45,561 ","$45,561 ","$83,605 ",8.9,52.1
School: MALLINCKRODT A.B.I. ELEM.,2015,"$45,856 ","$45,856 ","$79,611 ",8.5,45.2
School: MALLINCKRODT A.B.I. ELEM.,2014,"$48,039 ","$48,039 ","$84,157 ",9.9,49.7
School: MALLINCKRODT A.B.I. ELEM.,2013,"$51,168 ","$51,168 ","$81,190 ",12.7,48.9
School: MANN ELEM.,2017,"$45,793 ","$45,793 ","$85,261 ",7.2,50.5
School: MANN ELEM.,2016,"$45,380 ","$45,380 ","$93,886 ",7.8,47.8
School: MANN ELEM.,2015,"$44,215 ","$44,215 ","$81,167 ",6.4,51.5
School: MANN ELEM.,2014,"$44,307 ","$44,307 ","$81,167 ",6.1,49.2
School: MANN ELEM.,2013,"$44,816 ","$44,816 ","$81,167 ",7.1,50
School: MASON ELEM.,2017,"$48,472 ","$48,472 ","$76,142 ",12,54.4
School: MASON ELEM.,2016,"$46,830 ","$46,830 ","$74,658 ",10.9,46.7
School: MASON ELEM.,2015,"$47,391 ","$47,391 ","$69,656 ",10.5,48.4
School: MASON ELEM.,2014,"$48,931 ","$48,931 ","$69,656 ",11.6,47.1
School: MASON ELEM.,2013,"$51,067 ","$51,067 ","$69,840 ",13.6,45.5
School: MCKINLEY CLASS. LEADERSHIP AC.,2017,"$48,080 ","$48,621 ","$92,863 ",9.9,60.3
School: MCKINLEY CLASS. LEADERSHIP AC.,2016,"$48,174 ","$48,655 ","$108,445 ",10.9,60
School: MCKINLEY CLASS. LEADERSHIP AC.,2015,"$49,735 ","$50,455 ","$81,765 ",11.5,57.1
School: MCKINLEY CLASS. LEADERSHIP AC.,2014,"$51,295 ","$51,736 ","$81,271 ",12.5,59.5
School: MCKINLEY CLASS. LEADERSHIP AC.,2013,"$50,365 ","$50,652 ","$62,767 ",11.1,54.4
School: MERAMEC ELEM.,2017,"$45,044 ","$45,044 ","$85,261 ",7,30
School: MERAMEC ELEM.,2016,"$44,548 ","$44,548 ","$83,605 ",8.1,37
School: MERAMEC ELEM.,2015,"$42,807 ","$42,807 ","$76,912 ",6.6,31
School: MERAMEC ELEM.,2014,"$42,464 ","$42,464 ","$76,912 ",6.9,25
School: MERAMEC ELEM.,2013,"$46,415 ","$46,415 ","$76,912 ",12.5,17.6
School: METRO HIGH,2017,"$49,036 ","$49,846 ","$97,647 ",10.5,62.5
School: METRO HIGH,2016,"$48,160 ","$48,744 ","$95,335 ",10.7,66.7
School: METRO HIGH,2015,"$50,400 ","$51,034 ","$90,873 ",13.3,71.4
School: METRO HIGH,2014,"$51,578 ","$52,528 ","$90,873 ",13.9,75.5
School: METRO HIGH,2013,"$49,908 ","$50,459 ","$90,873 ",12.4,64.8
School: MILLER CAREER ACADEMY,2017,"$47,750 ","$48,221 ","$92,529 ",9.6,64.7
School: MILLER CAREER ACADEMY,2016,"$46,556 ","$47,202 ","$94,519 ",9.7,65.2
School: MILLER CAREER ACADEMY,2015,"$46,958 ","$47,527 ","$90,149 ",9.2,59.9
School: MILLER CAREER ACADEMY,2014,"$46,264 ","$46,991 ","$86,354 ",8.4,53.1
School: MILLER CAREER ACADEMY,2013,"$47,387 ","$47,898 ","$85,054 ",8.8,44
School: MONROE ELEM.,2017,"$49,289 ","$49,289 ","$88,481 ",10,56
School: MONROE ELEM.,2016,"$48,401 ","$48,401 ","$86,756 ",10.5,56.5
School: MONROE ELEM.,2015,"$47,415 ","$47,415 ","$79,810 ",10.5,42.3
School: MONROE ELEM.,2014,"$46,941 ","$46,941 ","$77,280 ",10.1,42.3
School: MONROE ELEM.,2013,"$49,788 ","$49,788 ","$79,373 ",11.5,48.9
School: MULLANPHY BOTANICAL GARDENS,2017,"$44,000 ","$44,000 ","$74,390 ",5.4,42.8
School: MULLANPHY BOTANICAL GARDENS,2016,"$43,326 ","$43,326 ","$73,002 ",6.2,36.5
School: MULLANPHY BOTANICAL GARDENS,2015,"$44,620 ","$44,620 ","$69,472 ",6.5,45.7
School: MULLANPHY BOTANICAL GARDENS,2014,"$45,569 ","$45,569 ","$59,133 ",8.1,42.2
School: MULLANPHY BOTANICAL GARDENS,2013,"$50,993 ","$50,993 ","$72,496 ",11.9,46.5
School: NAHED CHAPMAN NEW AMERICAN ACA,2017,"$46,134 ","$46,160 ","$90,896 ",7.1,40.7
School: NAHED CHAPMAN NEW AMERICAN ACA,2016,"$46,399 ","$46,399 ","$89,125 ",7.7,72
School: OAK HILL ELEM.,2017,"$46,229 ","$46,229 ","$85,261 ",9.4,44
School: OAK HILL ELEM.,2016,"$47,744 ","$47,744 ","$92,966 ",11.5,52.4
School: OAK HILL ELEM.,2015,"$46,767 ","$46,767 ","$85,537 ",10.5,36
School: OAK HILL ELEM.,2014,"$46,775 ","$46,775 ","$85,537 ",11.3,29.4
School: OAK HILL ELEM.,2013,"$49,379 ","$49,379 ","$80,822 ",13.3,40.4
School: PEABODY ELEM.,2017,"$48,801 ","$48,801 ","$89,286 ",11.2,47.4
School: PEABODY ELEM.,2016,"$46,459 ","$46,459 ","$87,538 ",9.6,36.4
School: PEABODY ELEM.,2015,"$48,982 ","$48,982 ","$84,525 ",11.4,47.8
School: PEABODY ELEM.,2014,"$50,897 ","$50,897 ","$81,627 ",13.4,42.9
School: PEABODY ELEM.,2013,"$52,184 ","$52,184 ","$81,627 ",13.4,42.3
School: ROOSEVELT HIGH,2017,"$44,724 ","$45,096 ","$93,311 ",7.5,40.1
School: ROOSEVELT HIGH,2016,"$42,510 ","$42,963 ","$92,472 ",5.9,40.4
School: ROOSEVELT HIGH,2015,"$45,695 ","$46,241 ","$84,885 ",6.7,53.5
School: ROOSEVELT HIGH,2014,"$46,940 ","$47,294 ","$81,504 ",8.9,56.9
School: ROOSEVELT HIGH,2013,"$49,713 ","$50,048 ","$82,720 ",10.3,55.2
School: SHAW VISUAL/PERF. ARTS CTR.,2017,"$45,698 ","$45,698 ","$75,475 ",10.2,39.3
School: SHAW VISUAL/PERF. ARTS CTR.,2016,"$45,061 ","$45,061 ","$80,420 ",10,40.3
School: SHAW VISUAL/PERF. ARTS CTR.,2015,"$44,520 ","$44,520 ","$74,003 ",8.9,49.1
School: SHAW VISUAL/PERF. ARTS CTR.,2014,"$47,169 ","$47,169 ","$74,003 ",10.1,51.9
School: SHAW VISUAL/PERF. ARTS CTR.,2013,"$48,754 ","$48,754 ","$77,280 ",11.9,54.3
School: SHENANDOAH ELEM.,2017,"$49,311 ","$49,311 ","$91,609 ",11.8,44.4
School: SHENANDOAH ELEM.,2016,"$46,872 ","$46,872 ","$89,815 ",11.2,44.1
School: SHENANDOAH ELEM.,2015,"$44,658 ","$44,658 ","$79,810 ",9.8,37.7
School: SHENANDOAH ELEM.,2014,"$45,101 ","$45,101 ","$79,810 ",8.4,37.5
School: SHENANDOAH ELEM.,2013,"$49,487 ","$49,487 ","$79,810 ",15.4,30.8
School: SHERMAN ELEM. COMM. ED. CTR.,2014,$0 ,$0 ,$0 ,0,0
School: SHERMAN ELEM. COMM. ED. CTR.,2013,"$42,636 ","$42,636 ","$76,912 ",8,50
School: SIGEL ELEM. COMM. ED. CTR.,2017,"$44,951 ","$44,951 ","$95,358 ",8,38.5
School: SIGEL ELEM. COMM. ED. CTR.,2016,"$46,031 ","$46,031 ","$93,472 ",8.6,45
School: SIGEL ELEM. COMM. ED. CTR.,2015,"$44,782 ","$44,782 ","$84,157 ",6.9,41.9
School: SIGEL ELEM. COMM. ED. CTR.,2014,"$46,433 ","$46,433 ","$84,157 ",8.7,50
School: SIGEL ELEM. COMM. ED. CTR.,2013,"$47,571 ","$47,571 ","$46,595 ",8.3,46.5
School: SOLDAN INTERNATIONAL STUDIES,2017,"$50,649 ","$50,819 ","$98,452 ",10,56.1
School: SOLDAN INTERNATIONAL STUDIES,2016,"$52,014 ","$52,394 ","$97,014 ",11.1,68.6
School: SOLDAN INTERNATIONAL STUDIES,2015,"$54,002 ","$54,411 ","$91,954 ",11.6,77.5
School: SOLDAN INTERNATIONAL STUDIES,2014,"$53,266 ","$53,766 ","$91,954 ",10.6,70.3
School: SOLDAN INTERNATIONAL STUDIES,2013,"$53,379 ","$53,859 ","$92,138 ",10.4,63.4
School: ST. LOUIS CHILDREN'S HOSPITAL,2017,$0 ,$0 ,$0 ,0,0
School: ST. LOUIS CHILDREN'S HOSPITAL,2016,"$50,084 ","$50,084 ",$0 ,4,100
School: ST. LOUIS CHILDREN'S HOSPITAL,2015,$0 ,$0 ,$0 ,0,0
School: ST. LOUIS CHILDREN'S HOSPITAL,2014,$0 ,$0 ,$0 ,0,0
School: ST. LOUIS CHILDREN'S HOSPITAL,2013,$0 ,$0 ,$0 ,0,0
School: STEVENS MIDDLE COMMUNITY ED.,2015,$0 ,$0 ,$0 ,0,0
School: STEVENS MIDDLE COMMUNITY ED.,2014,$0 ,$0 ,$0 ,0,0
School: STEVENS MIDDLE COMMUNITY ED.,2013,$0 ,$0 ,$0 ,0,0
School: STIX EARLY CHILDHOOD CTR.,2017,"$47,631 ","$47,631 ","$75,084 ",11.9,54.9
School: STIX EARLY CHILDHOOD CTR.,2016,"$47,090 ","$47,090 ","$73,209 ",12.6,45.1
School: STIX EARLY CHILDHOOD CTR.,2015,"$47,481 ","$47,481 ","$67,839 ",12.8,40.5
